title,address,description,price,date,seller,image
2 bedroom flat,"North End Road, London","Recently developed, high specification, two bedroom flat (1 double, 1 single) with neutral modern décor, fixtures and fittings and wood-laminate floors throughout located in the heart of Fulham Broadway.","£1,700 pcm",19/05/2022,"Emmas Estate Agents, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/95k/94294/96585163/94294_30302037_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Rosenau Road, Battersea, London, SW11","ZERO DEPOSIT AVAILABLE. LONG LET. Superbly located just moments from Battersea Park, this fantastic 2 bedroom flat is bright and modern and benefits from a spacious communal garden.","£1,950 pcm",yesterday,"Foxtons, Battersea",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15966/123626267/15966_1202766_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Westbourne Terrace, Hyde Park","A well presented two bedroom top floor apartment close to Hyde Park and local transport. The property has neutral decor throughout, a fully tiled bathroom with shower over bath and an open-plan kitchen.","£1,998 pcm",yesterday,"Dexters, Hyde Park & Bayswater",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/56k/55362/96602770/55362_31517654_IMG_00_0000_max_476x317.jpeg
2 bedroom apartment,"Hatherley Grove, Bayswater, W2","This first floor apartment boasts tall ceilings, large windows, good natural light and wood strip style floors. Located just off the fashionable Westbourne Grove.","£2,000 pcm",yesterday,"Chancellors, Notting Hill Lettings",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/42k/41340/123325772/41340_06722504_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Perham Road, Barons Court","A very impressive two bedroom split level Victorian conversion flat in Barons Court. The property has a great entertaining space with high ceilings, an eat in kitchen and balcony off the second bedroom.","£1,820 pcm",yesterday,"Dexters, West Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/85k/84827/96594154/84827_31517025_IMG_00_0000_max_476x317.jpeg
2 bedroom apartment,"Tournay House, Tournay Road, SW6","Regent are proud to present this magnificent two-bedroom apartment situated in Tournay House, SW6. The property offers a spacious living room alongside the expansive open-plan kitchen with high quality fittings and appliances; a hallway leads on towards two double bedrooms ...","£1,900 pcm",22/05/2022,"Regent Letting and Property Management, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/88k/87187/123502994/87187_9136_IMG_00_0000_max_476x317.jpeg
2 bedroom apartment,"Tournay House, Fulham, SW6","Regent are glad to offer this charming two-bedroom apartment in Tournay House. The property comprises an excellent internal storage comprises of an attractive living room area providing access to one of two private balconies, beautifully appointed open plan kitchen, spaciou...","£1,900 pcm",22/05/2022,"Regent Letting and Property Management, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/88k/87187/123369143/87187_9691_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Fairholme Road, West Kensington","This two bedroom top floor flat is ideally located in West Kensington within easy reach of all transport links. The property has a spacious reception room with high ceilings and period features, a separate fitted kitchen with good storage space and a modern bathroom.","£1,993 pcm",20/05/2022,"Chard, Fulham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/142k/141944/122922980/141944_31459355_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Fairholme Road, Barons Court, London, W14","ZERO DEPOSIT AVAILABLE. LONG LET. This charming 2 bedroom lower ground floor flat features a spacious reception room with underfloor heating and ample space for dining, a private Patio and a convenient location near Kensington High Street.","£1,950 pcm",19/05/2022,"Foxtons, Fulham Broadway",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15948/85329786/15948_1203277_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"North End Road, London","Recently developed, high specification, two bedroom flat (1 double, 1 single) with neutral modern décor, fixtures and fittings and wood-laminate floors throughout located in the heart of Fulham Broadway.","£1,700 pcm",19/05/2022,"Emmas Estate Agents, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/95k/94294/96585163/94294_30302037_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Barons Court, Barons Court, London, W14","ZERO DEPOSIT AVAILABLE. LONG LET. Set on the 2nd floor, this lovely 2 bedroom flat boasts bright and airy interiors, and offers an open-plan living room with well proportioned rooms.","£1,950 pcm",17/05/2022,"Foxtons, Fulham Broadway",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15948/123431600/15948_1203851_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Westbourne Terrace, Paddington, W2","Spacious 2 bedroom ground floor flat. 2 double bedrooms, separate kitchen and living room. Shared Courtyard. Close to Paddington station and Hyde Park. Furnished or unfurnished. Available immediately.","£1,950 pcm",17/05/2022,"Pointview Estates, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/124k/123322/121752107/123322_POINT_005691_IMG_00_0000_max_476x317.jpeg
2 bedroom apartment,"Charleville Court, Charleville Road, London, W14","Well presented 2 double bedroom apartment within 5 minutes of the Piccadilly and District lines at Barons Court underground.   The property comprises of a bright and spacious reception, separate kitchen and stylish bathroom.  Further benefits include wooden floors, big windows and stunn...","£1,700 pcm",13/05/2022,"Lawson Rutter, West Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/56k/55611/107605025/55611_LRL30019B2_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Fulham Road, Fulham","A well finished two double bedroom purpose built apartment in the heart of Fulham Broadway. The property has an open plan kitchen living room, two double bedrooms and a modern bathroom.","£1,998 pcm",12/05/2022,"Dexters, Fulham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/85k/84794/123285920/84794_31488437_IMG_00_0000_max_476x317.jpeg
2 bedroom apartment,"Sedlescombe Road, LONDON, SW6","A recently renovated two bedroom garden flat on a quiet residential road close to amenities. Accomodation briefly comprises a large reception room, modern seperate kitchen with space for dining, two double bedrooms, one modern bathroom and access to a good sized private garden to the rear. Locate...","£2,000 pcm",09/05/2022,"Featherstone Leigh, Fulham - Lettings",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/52k/51695/96566149/51695_FUL120096_L_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Finborough Road, SW10","A south facing First Floor Flat set within this handsome period building in west Chelsea. The accommodation is close to Brompton parks and Earls Court tube station. Benefits of living here include: high ceilings, open plan kitchen, modern bathroom and two double bedrooms with built in storage EPC...","£1,842 pcm",04/05/2022,"John D Wood & Co. Lettings, Earls Court",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/93k/92014/123076733/92014_000067293_IMG_00_0000_max_476x317.jpeg
2 bedroom apartment,"Comeragh Road, Ground Floor Flat, London, Greater London, W14","Beautiful, refurbished two bedroom flat in fantastic location! Open-plan living with brand new kitchen, two double bedrooms, located moments from tube! Comeragh Road, W14!","£1,755 pcm",29/04/2022,"Shaws Kensington, Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/42k/41814/122921138/41814_SHW_SHW_LFSYCL_354_508122954_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Stanwick Road, West Kensigton","A bright and spacious top floor two bedroom property that is centrally located on a quiet residential road near Kensington Olympia. The property has a large reception room, a separate kitchen and wood floor throughout.","£1,999 pcm",27/04/2022,"Dexters, West Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/85k/84827/84868902/84827_31453226_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Ifield Road, West Brompton",A well presented two double bedroom flat to let furnished on the first floor of a Victorian conversion located between Old Brompton Road and Fulham Road.,"£1,950 pcm",26/04/2022,"Dexters, South Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/51k/50701/122818922/50701_31447914_IMG_00_0000_max_476x317.jpeg
2 bedroom apartment,"Mornington Avenue, London, UK, W14","Spacious two double bedroom apartment forming part of an imposing period property located within close proximity of West Kensington underground station. Accommodation briefly comprises; a large bright reception room with space for dining leading through to the kitchen, two good-sized double bedro...","£1,850 pcm",25/04/2022,"Featherstone Leigh, Fulham - Lettings",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/52k/51695/110668808/51695_FUL170065_L_IMG_07_0000_max_476x317.jpeg
2 bedroom flat,"Kensington Church Street, London, W8",A well presented two bedroom flat in a desirable London location. ,"£1,995 pcm",11/04/2022,"Woodhouse Estates, Friern Barnet",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/78k/77192/122160227/77192_9OLAF_IMG_00_0001_max_476x317.png
2 bedroom flat,"Queen's Club Gardens, West Kensington","A light and spacious two bedroom apartment in the ever popular Queens Club Gardens. The property has a large reception room, a separate kitchen and would be ideal for professional sharers.","£1,950 pcm",06/04/2022,"Dexters, West Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/85k/84827/122053034/84827_31407136_IMG_00_0000_max_476x317.jpeg
2 bedroom flat,"Parkgate Road, Battersea, London, SW11",LONG LET. This great 2 bedroom Flat provides well proportioned living space in a well maintained residential development overlooking Battersea Park.,"£2,000 pcm",04/02/2022,"Foxtons, Battersea",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15966/119523773/15966_1192036_IMG_01_0000_max_476x317.jpeg
2 bedroom flat,"LONDON, W14",An impressive Basement flat with two bedrooms and one bathroom. The apartment has a very large reception leading into the kitchen with fully integrated appliances. It is also perfectly located for easy access to transport links with Earls Court and Kensington tube station just 10 - 15 minutes wal...,"£1,800 pcm",28/01/2022,"Approved Property Services Ltd, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/234k/233453/123601598/233453_approved_278550959_IMG_00_0000_max_476x317.jpeg
2 bedroom apartment,"Whistler Tower, Edith Grove, London","Brinkley's of Putney are pleased to offer this stunning, 10th floor apartment. With outstanding views across the river, this property comprises an open-plan living room with a modern kitchen, two double bedrooms, a south-facing balcony overlooking the river Thames, wooden flooring throughout (cont.)","£1,900 pcm",10/12/2021,"Brinkley's Estate Agents, Putney",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/43k/42912/115203659/42912_BRN1026317_IMG_00_0000_max_476x317.jpeg
